CutType,FixedAngleDeg,SweepAngleDeg,GainDb
FixedTheta,90,35,-2.26426
FixedTheta,90,35.5,-2.25831
FixedTheta,90,36,-2.25176
FixedTheta,90,36.5,-2.24459
FixedTheta,90,37,-2.23678
FixedTheta,90,37.5,-2.22833
FixedTheta,90,38,-2.21923
FixedTheta,90,38.5,-2.20945
FixedTheta,90,39,-2.199
FixedTheta,90,39.5,-2.18787
FixedTheta,90,40,-2.17605
FixedTheta,90,40.5,-2.16355
FixedTheta,90,41,-2.15036
FixedTheta,90,41.5,-2.13648
FixedTheta,90,42,-2.12194
FixedTheta,90,42.5,-2.10672
FixedTheta,90,43,-2.09084
FixedTheta,90,43.5,-2.07431
FixedTheta,90,44,-2.05715
FixedTheta,90,44.5,-2.03938
FixedTheta,90,45,-2.021
FixedTheta,90,45.5,-2.00204
FixedTheta,90,46,-1.98251
FixedTheta,90,46.5,-1.96245
FixedTheta,90,47,-1.94188
FixedTheta,90,47.5,-1.92081
FixedTheta,90,48,-1.89928
FixedTheta,90,48.5,-1.87732
FixedTheta,90,49,-1.85495
FixedTheta,90,49.5,-1.83221
FixedTheta,90,50,-1.80912
FixedTheta,90,50.5,-1.78572
FixedTheta,90,51,-1.76203
FixedTheta,90,51.5,-1.73809
FixedTheta,90,52,-1.71393
FixedTheta,90,52.5,-1.68959
FixedTheta,90,53,-1.66509
FixedTheta,90,53.5,-1.64047
FixedTheta,90,54,-1.61576
FixedTheta,90,54.5,-1.59099
FixedTheta,90,55,-1.5662
FixedTheta,90,55.5,-1.54141
FixedTheta,90,56,-1.51665
FixedTheta,90,56.5,-1.49197
FixedTheta,90,57,-1.46737
FixedTheta,90,57.5,-1.4429
FixedTheta,90,58,-1.41858
FixedTheta,90,58.5,-1.39444
FixedTheta,90,59,-1.3705
FixedTheta,90,59.5,-1.34678
FixedTheta,90,60,-1.32332
FixedTheta,90,60.5,-1.30013
FixedTheta,90,61,-1.27723
FixedTheta,90,61.5,-1.25465
FixedTheta,90,62,-1.2324
FixedTheta,90,62.5,-1.21051
FixedTheta,90,63,-1.18898
FixedTheta,90,63.5,-1.16783
FixedTheta,90,64,-1.14709
FixedTheta,90,64.5,-1.12675
FixedTheta,90,65,-1.10684
FixedTheta,90,65.5,-1.08737
FixedTheta,90,66,-1.06833
FixedTheta,90,66.5,-1.04975
FixedTheta,90,67,-1.03163
FixedTheta,90,67.5,-1.01398
FixedTheta,90,68,-0.996797
FixedTheta,90,68.5,-0.98009
FixedTheta,90,69,-0.963862
FixedTheta,90,69.5,-0.948115
FixedTheta,90,70,-0.932851
FixedTheta,90,70.5,-0.91807
FixedTheta,90,71,-0.903771
FixedTheta,90,71.5,-0.889955
FixedTheta,90,72,-0.876617
FixedTheta,90,72.5,-0.863757
FixedTheta,90,73,-0.85137
FixedTheta,90,73.5,-0.839452
FixedTheta,90,74,-0.827998
FixedTheta,90,74.5,-0.817004
FixedTheta,90,75,-0.806464
FixedTheta,90,75.5,-0.796371
FixedTheta,90,76,-0.78672
FixedTheta,90,76.5,-0.777501
FixedTheta,90,77,-0.76871
FixedTheta,90,77.5,-0.760338
FixedTheta,90,78,-0.752376
FixedTheta,90,78.5,-0.744818
FixedTheta,90,79,-0.737656
FixedTheta,90,79.5,-0.73088
FixedTheta,90,80,-0.724483
FixedTheta,90,80.5,-0.718456
FixedTheta,90,81,-0.712792
FixedTheta,90,81.5,-0.707482
FixedTheta,90,82,-0.702518
FixedTheta,90,82.5,-0.697893
FixedTheta,90,83,-0.693599
FixedTheta,90,83.5,-0.689629
FixedTheta,90,84,-0.685975
FixedTheta,90,84.5,-0.682631
FixedTheta,90,85,-0.679592
FixedTheta,90,85.5,-0.67685
FixedTheta,90,86,-0.6744
FixedTheta,90,86.5,-0.672238
FixedTheta,90,87,-0.670358
FixedTheta,90,87.5,-0.668757
FixedTheta,90,88,-0.667432
FixedTheta,90,88.5,-0.666378
FixedTheta,90,89,-0.665594
FixedTheta,90,89.5,-0.665079
FixedTheta,90,90,-0.664829
FixedTheta,90,90.5,-0.664846
FixedTheta,90,91,-0.665129
FixedTheta,90,91.5,-0.665678
FixedTheta,90,92,-0.666494
FixedTheta,90,92.5,-0.66758
FixedTheta,90,93,-0.668937
FixedTheta,90,93.5,-0.670568
FixedTheta,90,94,-0.672478
FixedTheta,90,94.5,-0.674669
FixedTheta,90,95,-0.677147
FixedTheta,90,95.5,-0.679916
FixedTheta,90,96,-0.682983
FixedTheta,90,96.5,-0.686352
FixedTheta,90,97,-0.690032
FixedTheta,90,97.5,-0.694028
FixedTheta,90,98,-0.698349
FixedTheta,90,98.5,-0.703001
FixedTheta,90,99,-0.707993
FixedTheta,90,99.5,-0.713334
FixedTheta,90,100,-0.719031
FixedTheta,90,100.5,-0.725093
FixedTheta,90,101,-0.73153
FixedTheta,90,101.5,-0.73835
FixedTheta,90,102,-0.745563
FixedTheta,90,102.5,-0.753177
FixedTheta,90,103,-0.761202
FixedTheta,90,103.5,-0.769646
FixedTheta,90,104,-0.778519
FixedTheta,90,104.5,-0.787829
FixedTheta,90,105,-0.797585
FixedTheta,90,105.5,-0.807794
FixedTheta,90,106,-0.818464
FixedTheta,90,106.5,-0.829604
FixedTheta,90,107,-0.841219
FixedTheta,90,107.5,-0.853316
FixedTheta,90,108,-0.8659
FixedTheta,90,108.5,-0.878978
FixedTheta,90,109,-0.892554
FixedTheta,90,109.5,-0.906631
FixedTheta,90,110,-0.921212
FixedTheta,90,110.5,-0.9363
FixedTheta,90,111,-0.951896
FixedTheta,90,111.5,-0.968001
FixedTheta,90,112,-0.984613
FixedTheta,90,112.5,-1.00173
FixedTheta,90,113,-1.01935
FixedTheta,90,113.5,-1.03747
FixedTheta,90,114,-1.05609
FixedTheta,90,114.5,-1.0752
FixedTheta,90,115,-1.09478
FixedTheta,90,115.5,-1.11484
FixedTheta,90,116,-1.13536
FixedTheta,90,116.5,-1.15634
FixedTheta,90,117,-1.17776
FixedTheta,90,117.5,-1.1996
FixedTheta,90,118,-1.22185
FixedTheta,90,118.5,-1.2445
FixedTheta,90,119,-1.26752
FixedTheta,90,119.5,-1.29091
FixedTheta,90,120,-1.31463
FixedTheta,90,120.5,-1.33867
FixedTheta,90,121,-1.363
FixedTheta,90,121.5,-1.3876
FixedTheta,90,122,-1.41245
FixedTheta,90,122.5,-1.43751
FixedTheta,90,123,-1.46277
FixedTheta,90,123.5,-1.48818
FixedTheta,90,124,-1.51373
FixedTheta,90,124.5,-1.53938
FixedTheta,90,125,-1.5651
FixedTheta,90,125.5,-1.59086
FixedTheta,90,126,-1.61662
FixedTheta,90,126.5,-1.64235
FixedTheta,90,127,-1.66802
FixedTheta,90,127.5,-1.69359
FixedTheta,90,128,-1.71903
FixedTheta,90,128.5,-1.74431
FixedTheta,90,129,-1.76938
FixedTheta,90,129.5,-1.79421
FixedTheta,90,130,-1.81877
FixedTheta,90,130.5,-1.84302
FixedTheta,90,131,-1.86694
FixedTheta,90,131.5,-1.89048
FixedTheta,90,132,-1.91362
FixedTheta,90,132.5,-1.93632
FixedTheta,90,133,-1.95855
FixedTheta,90,133.5,-1.98029
FixedTheta,90,134,-2.00151
FixedTheta,90,134.5,-2.02217
FixedTheta,90,135,-2.04226
FixedTheta,90,135.5,-2.06175
FixedTheta,90,136,-2.08063
FixedTheta,90,136.5,-2.09886
FixedTheta,90,137,-2.11644
FixedTheta,90,137.5,-2.13335
FixedTheta,90,138,-2.14958
FixedTheta,90,138.5,-2.16512
FixedTheta,90,139,-2.17995
FixedTheta,90,139.5,-2.19407
FixedTheta,90,140,-2.20748
FixedTheta,90,140.5,-2.22018
FixedTheta,90,141,-2.23217
FixedTheta,90,141.5,-2.24345
FixedTheta,90,142,-2.25403
FixedTheta,90,142.5,-2.26391
FixedTheta,90,143,-2.27312
FixedTheta,90,143.5,-2.28165
FixedTheta,90,144,-2.28952
FixedTheta,90,144.5,-2.29676
FixedTheta,90,145,-2.30337
FixedTheta,90,145.5,-2.30939
FixedTheta,90,146,-2.31483
FixedTheta,90,146.5,-2.31972
FixedTheta,90,147,-2.32408
FixedTheta,90,147.5,-2.32794
FixedTheta,90,148,-2.33134
FixedTheta,90,148.5,-2.33429
FixedTheta,90,149,-2.33683
FixedTheta,90,149.5,-2.339
FixedTheta,90,150,-2.34082
FixedTheta,90,150.5,-2.34233
FixedTheta,90,151,-2.34356
FixedTheta,90,151.5,-2.34455
FixedTheta,90,152,-2.34533
FixedTheta,90,152.5,-2.34594
FixedTheta,90,153,-2.34641
FixedTheta,90,153.5,-2.34678
FixedTheta,90,154,-2.34708
FixedTheta,90,154.5,-2.34735
FixedTheta,90,155,-2.34763
FixedTheta,90,155.5,-2.34794
FixedTheta,90,156,-2.34833
FixedTheta,90,156.5,-2.34882
FixedTheta,90,157,-2.34945
FixedTheta,90,157.5,-2.35026
FixedTheta,90,158,-2.35127
FixedTheta,90,158.5,-2.35252
FixedTheta,90,159,-2.35403
FixedTheta,90,159.5,-2.35584
FixedTheta,90,160,-2.35797
FixedTheta,90,160.5,-2.36046
FixedTheta,90,161,-2.36333
FixedTheta,90,161.5,-2.36661
FixedTheta,90,162,-2.37033
FixedTheta,90,162.5,-2.3745
FixedTheta,90,163,-2.37915
FixedTheta,90,163.5,-2.3843
FixedTheta,90,164,-2.38998
FixedTheta,90,164.5,-2.39621
FixedTheta,90,165,-2.403
FixedTheta,90,165.5,-2.41038
FixedTheta,90,166,-2.41835
FixedTheta,90,166.5,-2.42694
FixedTheta,90,167,-2.43617
FixedTheta,90,167.5,-2.44603
FixedTheta,90,168,-2.45655
FixedTheta,90,168.5,-2.46774
FixedTheta,90,169,-2.47961
FixedTheta,90,169.5,-2.49216
FixedTheta,90,170,-2.5054
FixedTheta,90,170.5,-2.51934
FixedTheta,90,171,-2.53398
FixedTheta,90,171.5,-2.54933
FixedTheta,90,172,-2.56538
FixedTheta,90,172.5,-2.58214
FixedTheta,90,173,-2.59959
FixedTheta,90,173.5,-2.61775
FixedTheta,90,174,-2.6366
FixedTheta,90,174.5,-2.65613
FixedTheta,90,175,-2.67635
FixedTheta,90,175.5,-2.69722
FixedTheta,90,176,-2.71875
FixedTheta,90,176.5,-2.74092
FixedTheta,90,177,-2.76371
FixedTheta,90,177.5,-2.7871
FixedTheta,90,178,-2.81108
FixedTheta,90,178.5,-2.83561
FixedTheta,90,179,-2.86067
FixedTheta,90,179.5,-2.88624
FixedTheta,90,180,-2.91228
FixedTheta,90,180.5,-2.93876
FixedTheta,90,181,-2.96564
FixedTheta,90,181.5,-2.9929
FixedTheta,90,182,-3.02048
FixedTheta,90,182.5,-3.04834
FixedTheta,90,183,-3.07645
FixedTheta,90,183.5,-3.10474
FixedTheta,90,184,-3.13318
FixedTheta,90,184.5,-3.1617
FixedTheta,90,185,-3.19026
FixedTheta,90,185.5,-3.21878
FixedTheta,90,186,-3.24721
FixedTheta,90,186.5,-3.27549
FixedTheta,90,187,-3.30355
FixedTheta,90,187.5,-3.33133
FixedTheta,90,188,-3.35874
FixedTheta,90,188.5,-3.38571
FixedTheta,90,189,-3.41218
FixedTheta,90,189.5,-3.43807
FixedTheta,90,190,-3.46328
FixedTheta,90,190.5,-3.48775
FixedTheta,90,191,-3.5114
FixedTheta,90,191.5,-3.53413
FixedTheta,90,192,-3.55587
FixedTheta,90,192.5,-3.57653
FixedTheta,90,193,-3.59603
FixedTheta,90,193.5,-3.61429
FixedTheta,90,194,-3.63121
FixedTheta,90,194.5,-3.64672
FixedTheta,90,195,-3.66073
FixedTheta,90,195.5,-3.67318
FixedTheta,90,196,-3.68397
FixedTheta,90,196.5,-3.69303
FixedTheta,90,197,-3.7003
FixedTheta,90,197.5,-3.7057
FixedTheta,90,198,-3.70916
FixedTheta,90,198.5,-3.71064
FixedTheta,90,199,-3.71007
FixedTheta,90,199.5,-3.7074
FixedTheta,90,200,-3.70258
FixedTheta,90,200.5,-3.69559
FixedTheta,90,201,-3.68637
FixedTheta,90,201.5,-3.67491
FixedTheta,90,202,-3.66118
FixedTheta,90,202.5,-3.64517
FixedTheta,90,203,-3.62687
FixedTheta,90,203.5,-3.60627
FixedTheta,90,204,-3.5834
FixedTheta,90,204.5,-3.55825
FixedTheta,90,205,-3.53085
FixedTheta,90,205.5,-3.50122
FixedTheta,90,206,-3.4694
FixedTheta,90,206.5,-3.43542
FixedTheta,90,207,-3.39932
FixedTheta,90,207.5,-3.36117
FixedTheta,90,208,-3.321
FixedTheta,90,208.5,-3.27889
FixedTheta,90,209,-3.2349
FixedTheta,90,209.5,-3.18909
FixedTheta,90,210,-3.14154
FixedTheta,90,210.5,-3.09233
FixedTheta,90,211,-3.04154
FixedTheta,90,211.5,-2.98923
FixedTheta,90,212,-2.93551
FixedTheta,90,212.5,-2.88045
FixedTheta,90,213,-2.82415
FixedTheta,90,213.5,-2.76668
FixedTheta,90,214,-2.70814
FixedTheta,90,214.5,-2.64861
FixedTheta,90,215,-2.58819
FixedTheta,90,215.5,-2.52695
FixedTheta,90,216,-2.46499
FixedTheta,90,216.5,-2.40238
FixedTheta,90,217,-2.33922
FixedTheta,90,217.5,-2.27559
FixedTheta,90,218,-2.21156
FixedTheta,90,218.5,-2.14722
FixedTheta,90,219,-2.08263
FixedTheta,90,219.5,-2.01788
FixedTheta,90,220,-1.95304
FixedTheta,90,220.5,-1.88817
FixedTheta,90,221,-1.82334
FixedTheta,90,221.5,-1.75862
FixedTheta,90,222,-1.69406
FixedTheta,90,222.5,-1.62973
FixedTheta,90,223,-1.56568
FixedTheta,90,223.5,-1.50196
FixedTheta,90,224,-1.43863
FixedTheta,90,224.5,-1.37573
FixedTheta,90,225,-1.31331
FixedTheta,90,225.5,-1.25141
FixedTheta,90,226,-1.19008
FixedTheta,90,226.5,-1.12934
FixedTheta,90,227,-1.06923
FixedTheta,90,227.5,-1.0098
FixedTheta,90,228,-0.951061
FixedTheta,90,228.5,-0.89305
FixedTheta,90,229,-0.835793
FixedTheta,90,229.5,-0.779312
FixedTheta,90,230,-0.723631
FixedTheta,90,230.5,-0.668769
FixedTheta,90,231,-0.614744
FixedTheta,90,231.5,-0.561573
FixedTheta,90,232,-0.509271
FixedTheta,90,232.5,-0.45785
FixedTheta,90,233,-0.407321
FixedTheta,90,233.5,-0.357695
FixedTheta,90,234,-0.30898
FixedTheta,90,234.5,-0.261182
FixedTheta,90,235,-0.214306
FixedTheta,90,235.5,-0.168358
FixedTheta,90,236,-0.12334
FixedTheta,90,236.5,-0.079254
FixedTheta,90,237,-0.0361002
FixedTheta,90,237.5,0.00612155
FixedTheta,90,238,0.0474126
FixedTheta,90,238.5,0.0877753
FixedTheta,90,239,0.127213
FixedTheta,90,239.5,0.165729
FixedTheta,90,240,0.203329
FixedTheta,90,240.5,0.240018
FixedTheta,90,241,0.275803
FixedTheta,90,241.5,0.31069
FixedTheta,90,242,0.344687
FixedTheta,90,242.5,0.377802
FixedTheta,90,243,0.410044
FixedTheta,90,243.5,0.44142
FixedTheta,90,244,0.471942
FixedTheta,90,244.5,0.501618
FixedTheta,90,245,0.53046
FixedTheta,90,245.5,0.558476
FixedTheta,90,246,0.585679
FixedTheta,90,246.5,0.61208
FixedTheta,90,247,0.637689
FixedTheta,90,247.5,0.662518
FixedTheta,90,248,0.686578
FixedTheta,90,248.5,0.709882
FixedTheta,90,249,0.732442
FixedTheta,90,249.5,0.754269
FixedTheta,90,250,0.775375
FixedTheta,90,250.5,0.795772
FixedTheta,90,251,0.815473
FixedTheta,90,251.5,0.834488
FixedTheta,90,252,0.852832
FixedTheta,90,252.5,0.870514
FixedTheta,90,253,0.887547
FixedTheta,90,253.5,0.903943
FixedTheta,90,254,0.919713
FixedTheta,90,254.5,0.934868
FixedTheta,90,255,0.94942
FixedTheta,90,255.5,0.96338
FixedTheta,90,256,0.976759
FixedTheta,90,256.5,0.989567
FixedTheta,90,257,1.00182
FixedTheta,90,257.5,1.01351
FixedTheta,90,258,1.02467
FixedTheta,90,258.5,1.0353
FixedTheta,90,259,1.0454
FixedTheta,90,259.5,1.055
FixedTheta,90,260,1.06409
FixedTheta,90,260.5,1.07268
FixedTheta,90,261,1.08079
FixedTheta,90,261.5,1.08842
FixedTheta,90,262,1.09557
FixedTheta,90,262.5,1.10227
FixedTheta,90,263,1.1085
FixedTheta,90,263.5,1.11428
FixedTheta,90,264,1.11961
FixedTheta,90,264.5,1.12451
FixedTheta,90,265,1.12896
FixedTheta,90,265.5,1.13299
FixedTheta,90,266,1.13659
FixedTheta,90,266.5,1.13976
FixedTheta,90,267,1.14252
FixedTheta,90,267.5,1.14486
FixedTheta,90,268,1.14678
FixedTheta,90,268.5,1.14829
FixedTheta,90,269,1.14938
FixedTheta,90,269.5,1.15007
FixedTheta,90,270,1.15035
FixedTheta,90,270.5,1.15022
FixedTheta,90,271,1.14967
FixedTheta,90,271.5,1.14872
FixedTheta,90,272,1.14735
FixedTheta,90,272.5,1.14557
FixedTheta,90,273,1.14338
FixedTheta,90,273.5,1.14076
FixedTheta,90,274,1.13772
FixedTheta,90,274.5,1.13426
FixedTheta,90,275,1.13037
FixedTheta,90,275.5,1.12604
FixedTheta,90,276,1.12128
FixedTheta,90,276.5,1.11607
FixedTheta,90,277,1.11041
FixedTheta,90,277.5,1.1043
FixedTheta,90,278,1.09772
FixedTheta,90,278.5,1.09067
FixedTheta,90,279,1.08314
FixedTheta,90,279.5,1.07513
FixedTheta,90,280,1.06663
FixedTheta,90,280.5,1.05762
FixedTheta,90,281,1.0481
FixedTheta,90,281.5,1.03806
FixedTheta,90,282,1.02749
FixedTheta,90,282.5,1.01638
FixedTheta,90,283,1.00472
FixedTheta,90,283.5,0.992502
FixedTheta,90,284,0.979707
FixedTheta,90,284.5,0.966329
FixedTheta,90,285,0.952356
FixedTheta,90,285.5,0.937776
FixedTheta,90,286,0.922578
FixedTheta,90,286.5,0.906749
FixedTheta,90,287,0.890277
FixedTheta,90,287.5,0.873149
FixedTheta,90,288,0.855354
FixedTheta,90,288.5,0.836878
FixedTheta,90,289,0.817708
FixedTheta,90,289.5,0.797833
FixedTheta,90,290,0.777239
FixedTheta,90,290.5,0.755913
FixedTheta,90,291,0.733842
FixedTheta,90,291.5,0.711014
FixedTheta,90,292,0.687416
FixedTheta,90,292.5,0.663036
FixedTheta,90,293,0.637861
FixedTheta,90,293.5,0.611878
FixedTheta,90,294,0.585076
FixedTheta,90,294.5,0.557443
FixedTheta,90,295,0.528967
FixedTheta,90,295.5,0.499637
FixedTheta,90,296,0.469442
FixedTheta,90,296.5,0.438372
FixedTheta,90,297,0.406416
FixedTheta,90,297.5,0.373565
FixedTheta,90,298,0.339809
FixedTheta,90,298.5,0.30514
FixedTheta,90,299,0.26955
FixedTheta,90,299.5,0.233031
FixedTheta,90,300,0.195577
FixedTheta,90,300.5,0.157181
FixedTheta,90,301,0.117838
FixedTheta,90,301.5,0.0775431
FixedTheta,90,302,0.0362933
FixedTheta,90,302.5,-0.00591457
FixedTheta,90,303,-0.0490823
FixedTheta,90,303.5,-0.0932108
FixedTheta,90,304,-0.1383
FixedTheta,90,304.5,-0.184348
FixedTheta,90,305,-0.231353
FixedTheta,90,305.5,-0.279311
FixedTheta,90,306,-0.328216
FixedTheta,90,306.5,-0.378063
FixedTheta,90,307,-0.428844
FixedTheta,90,307.5,-0.480549
FixedTheta,90,308,-0.533167
FixedTheta,90,308.5,-0.586687
FixedTheta,90,309,-0.641093
FixedTheta,90,309.5,-0.69637
FixedTheta,90,310,-0.752501
FixedTheta,90,310.5,-0.809465
FixedTheta,90,311,-0.867241
FixedTheta,90,311.5,-0.925805
FixedTheta,90,312,-0.985132
FixedTheta,90,312.5,-1.04519
FixedTheta,90,313,-1.10596
FixedTheta,90,313.5,-1.1674
FixedTheta,90,314,-1.22948
FixedTheta,90,314.5,-1.29215
FixedTheta,90,315,-1.35539
FixedTheta,90,315.5,-1.41914
FixedTheta,90,316,-1.48337
FixedTheta,90,316.5,-1.54802
FixedTheta,90,317,-1.61305
FixedTheta,90,317.5,-1.6784
FixedTheta,90,318,-1.74402
FixedTheta,90,318.5,-1.80985
FixedTheta,90,319,-1.87582
FixedTheta,90,319.5,-1.94188
FixedTheta,90,320,-2.00795
FixedTheta,90,320.5,-2.07398
FixedTheta,90,321,-2.13987
FixedTheta,90,321.5,-2.20557
FixedTheta,90,322,-2.27099
FixedTheta,90,322.5,-2.33606
FixedTheta,90,323,-2.40069
FixedTheta,90,323.5,-2.46481
FixedTheta,90,324,-2.52831
FixedTheta,90,324.5,-2.59113
FixedTheta,90,325,-2.65316
FixedTheta,90,325.5,-2.71433
FixedTheta,90,326,-2.77453
FixedTheta,90,326.5,-2.83369
FixedTheta,90,327,-2.8917
FixedTheta,90,327.5,-2.94848
FixedTheta,90,328,-3.00394
FixedTheta,90,328.5,-3.05798
FixedTheta,90,329,-3.11052
FixedTheta,90,329.5,-3.16147
FixedTheta,90,330,-3.21075
FixedTheta,90,330.5,-3.25828
FixedTheta,90,331,-3.30397
FixedTheta,90,331.5,-3.34776
FixedTheta,90,332,-3.38957
FixedTheta,90,332.5,-3.42933
FixedTheta,90,333,-3.46698
FixedTheta,90,333.5,-3.50248
FixedTheta,90,334,-3.53576
FixedTheta,90,334.5,-3.56678
FixedTheta,90,335,-3.5955
FixedTheta,90,335.5,-3.62189
FixedTheta,90,336,-3.64593
FixedTheta,90,336.5,-3.6676
FixedTheta,90,337,-3.68689
FixedTheta,90,337.5,-3.70379
FixedTheta,90,338,-3.71831
FixedTheta,90,338.5,-3.73045
FixedTheta,90,339,-3.74024
FixedTheta,90,339.5,-3.7477
FixedTheta,90,340,-3.75286
FixedTheta,90,340.5,-3.75576
FixedTheta,90,341,-3.75644
FixedTheta,90,341.5,-3.75495
FixedTheta,90,342,-3.75136
FixedTheta,90,342.5,-3.74571
FixedTheta,90,343,-3.73807
FixedTheta,90,343.5,-3.72853
FixedTheta,90,344,-3.71714
FixedTheta,90,344.5,-3.70398
FixedTheta,90,345,-3.68915
FixedTheta,90,345.5,-3.67271
FixedTheta,90,346,-3.65475
FixedTheta,90,346.5,-3.63536
FixedTheta,90,347,-3.61464
FixedTheta,90,347.5,-3.59265
FixedTheta,90,348,-3.56951
FixedTheta,90,348.5,-3.54528
FixedTheta,90,349,-3.52007
FixedTheta,90,349.5,-3.49396
FixedTheta,90,350,-3.46704
FixedTheta,90,350.5,-3.43939
FixedTheta,90,351,-3.4111
FixedTheta,90,351.5,-3.38225
FixedTheta,90,352,-3.35292
FixedTheta,90,352.5,-3.3232
FixedTheta,90,353,-3.29314
FixedTheta,90,353.5,-3.26284
FixedTheta,90,354,-3.23236
FixedTheta,90,354.5,-3.20177
FixedTheta,90,355,-3.17114
FixedTheta,90,355.5,-3.14052
FixedTheta,90,356,-3.10999
FixedTheta,90,356.5,-3.0796
FixedTheta,90,357,-3.0494
FixedTheta,90,357.5,-3.01945
FixedTheta,90,358,-2.98979
FixedTheta,90,358.5,-2.96048
FixedTheta,90,359,-2.93155
FixedTheta,90,359.5,-2.90305
FixedTheta,90,360,-2.87502
FixedTheta,105,0,-4.71512
FixedTheta,105,0.5,-4.68018
FixedTheta,105,1,-4.64561
FixedTheta,105,1.5,-4.61146
FixedTheta,105,2,-4.57775
FixedTheta,105,2.5,-4.54453
FixedTheta,105,3,-4.51182
FixedTheta,105,3.5,-4.47965
FixedTheta,105,4,-4.44805
FixedTheta,105,4.5,-4.41705
FixedTheta,105,5,-4.38667
FixedTheta,105,5.5,-4.35694
FixedTheta,105,6,-4.32786
FixedTheta,105,6.5,-4.29946
FixedTheta,105,7,-4.27175
FixedTheta,105,7.5,-4.24476
FixedTheta,105,8,-4.21849
FixedTheta,105,8.5,-4.19294
FixedTheta,105,9,-4.16814
FixedTheta,105,9.5,-4.14409
FixedTheta,105,10,-4.12079
FixedTheta,105,10.5,-4.09824
FixedTheta,105,11,-4.07646
FixedTheta,105,11.5,-4.05544
FixedTheta,105,12,-4.03518
FixedTheta,105,12.5,-4.01567
FixedTheta,105,13,-3.99692
FixedTheta,105,13.5,-3.97891
FixedTheta,105,14,-3.96164
FixedTheta,105,14.5,-3.94511
FixedTheta,105,15,-3.92929
FixedTheta,105,15.5,-3.91418
FixedTheta,105,16,-3.89977
FixedTheta,105,16.5,-3.88603
FixedTheta,105,17,-3.87296
FixedTheta,105,17.5,-3.86053
FixedTheta,105,18,-3.84872
FixedTheta,105,18.5,-3.83751
FixedTheta,105,19,-3.82688
FixedTheta,105,19.5,-3.8168
FixedTheta,105,20,-3.80724
FixedTheta,105,20.5,-3.79818
FixedTheta,105,21,-3.78959
FixedTheta,105,21.5,-3.78143
FixedTheta,105,22,-3.77367
FixedTheta,105,22.5,-3.76627
FixedTheta,105,23,-3.75921
FixedTheta,105,23.5,-3.75244
FixedTheta,105,24,-3.74592
FixedTheta,105,24.5,-3.73961
FixedTheta,105,25,-3.73348
FixedTheta,105,25.5,-3.72748
FixedTheta,105,26,-3.72156
FixedTheta,105,26.5,-3.71569
FixedTheta,105,27,-3.70981
FixedTheta,105,27.5,-3.70388
FixedTheta,105,28,-3.69786
FixedTheta,105,28.5,-3.6917
FixedTheta,105,29,-3.68534
FixedTheta,105,29.5,-3.67876
FixedTheta,105,30,-3.67189
FixedTheta,105,30.5,-3.66469
FixedTheta,105,31,-3.65711
FixedTheta,105,31.5,-3.64912
FixedTheta,105,32,-3.64066
FixedTheta,105,32.5,-3.6317
FixedTheta,105,33,-3.62218
FixedTheta,105,33.5,-3.61208
FixedTheta,105,34,-3.60134
FixedTheta,105,34.5,-3.58994
FixedTheta,105,35,-3.57784
FixedTheta,105,35.5,-3.565
FixedTheta,105,36,-3.5514
FixedTheta,105,36.5,-3.537
FixedTheta,105,37,-3.52179
FixedTheta,105,37.5,-3.50574
FixedTheta,105,38,-3.48883
FixedTheta,105,38.5,-3.47104
FixedTheta,105,39,-3.45236
FixedTheta,105,39.5,-3.43278
FixedTheta,105,40,-3.4123
FixedTheta,105,40.5,-3.39091
FixedTheta,105,41,-3.36861
FixedTheta,105,41.5,-3.3454
FixedTheta,105,42,-3.3213
FixedTheta,105,42.5,-3.2963
FixedTheta,105,43,-3.27043
FixedTheta,105,43.5,-3.24371
FixedTheta,105,44,-3.21614
FixedTheta,105,44.5,-3.18775
FixedTheta,105,45,-3.15857
FixedTheta,105,45.5,-3.12863
FixedTheta,105,46,-3.09794
FixedTheta,105,46.5,-3.06656
FixedTheta,105,47,-3.03451
FixedTheta,105,47.5,-3.00182
FixedTheta,105,48,-2.96853
FixedTheta,105,48.5,-2.9347
FixedTheta,105,49,-2.90034
FixedTheta,105,49.5,-2.86551
FixedTheta,105,50,-2.83025
FixedTheta,105,50.5,-2.79461
FixedTheta,105,51,-2.75862
FixedTheta,105,51.5,-2.72233
FixedTheta,105,52,-2.68578
FixedTheta,105,52.5,-2.64903
FixedTheta,105,53,-2.61211
FixedTheta,105,53.5,-2.57506
FixedTheta,105,54,-2.53794
FixedTheta,105,54.5,-2.50078
FixedTheta,105,55,-2.46363
FixedTheta,105,55.5,-2.42652
FixedTheta,105,56,-2.3895
FixedTheta,105,56.5,-2.35261
FixedTheta,105,57,-2.31588
FixedTheta,105,57.5,-2.27935
FixedTheta,105,58,-2.24306
FixedTheta,105,58.5,-2.20704
FixedTheta,105,59,-2.17133
FixedTheta,105,59.5,-2.13594
FixedTheta,105,60,-2.10093
FixedTheta,105,60.5,-2.0663
FixedTheta,105,61,-2.03209
FixedTheta,105,61.5,-1.99833
FixedTheta,105,62,-1.96504
FixedTheta,105,62.5,-1.93223
FixedTheta,105,63,-1.89994
FixedTheta,105,63.5,-1.86818
FixedTheta,105,64,-1.83696
FixedTheta,105,64.5,-1.80631
FixedTheta,105,65,-1.77623
FixedTheta,105,65.5,-1.74675
